STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,pct_broadband,pct_rent_burdened,pct_uninsured,pct_poverty,median_hh_income,pct_disability,pct_hs_or_higher,pct_snap,unemployment_rate,hospital_distance_mi,nearest_hospital_id,hospital_distance_year,dist_clinic_km,norm_broadband,norm_uninsured,norm_rent_burdened,norm_poverty,norm_income,norm_disability,norm_hs_or_higher,norm_snap,norm_unemployment,eviction_risk_score,eviction_resilience_score,norm_hospital_access,norm_clinic_access,uoi_score
35,001,002301,35001002301,23.01,Census Tract 23.01,G5020,S,902590,0,+35.0758846,-106.6953584,73.54260089686099,27.65321375186846,23.20675105485232,12.2,61534.0,15.9,63.3,23.0,5.6,3.20520298394651,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.49035586984017476,0.5358649789029537,0.571033185969249,0.7949579831932774,0.18949382875327914,0.7429193899782135,0.26599999999999996,0.6054888507718696,0.7647058823529412,0.3159535244281657,0.6840464755718343,0.8405711592611361,,0.5801391129023095
35,001,000605,35001000605,6.05,Census Tract 6.05,G5020,S,1626933,0,+35.0790451,-106.5669181,80.0,45.527065527065524,21.977367480643238,35.7,32349.0,19.5,72.0,38.7,12.9,2.98072313274023,3200012211 LOMAS BOULEVARD NE87106,25,,0.6147435897435897,0.5604526503871352,0.29376742874976103,0.3999999999999999,0.06398314196017718,0.6644880174291938,0.44,0.3361921097770153,0.45798319327731096,0.6280143170489783,0.37198568295102175,0.8522218290412162,,0.46838319603653994
35,001,940601,35001940601,9406.01,Census Tract 9406.01,G5020,S,12709483,6599,+35.1754790,-106.7389615,92.82774838330394,18.636096413874192,4.082608279950282,4.5,113510.0,9.5,98.0,3.9,4.4,3.88258685783982,32007410501 GOLF COURSE ROAD NW87114,25,,0.8618422044347971,0.9183478344009943,0.7109100238271813,0.9243697478991597,0.4130176751386918,0.8823529411764706,0.96,0.9331046312178388,0.8151260504201681,0.15412238665891306,0.8458776133410869,0.8054144367906182,,0.822448554530592
35,001,004760,35001004760,47.60,Census Tract 47.60,G5020,S,3928643,12628,+35.0920810,-106.7203467,77.52808988764045,41.12359550561798,4.316546762589928,31.8,32026.0,21.3,85.8,42.5,0.5,4.38698027467743,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.5671276289253817,0.9136690647482014,0.36207567395878837,0.46554621848739497,0.06259407388293983,0.625272331154684,0.716,0.2710120068610634,0.9789915966386554,0.4805936260135244,0.5194063739864756,0.7792360465821304,,0.574152464123924
35,001,004761,35001004761,47.61,Census Tract 47.61,G5020,S,2262192,0,+35.0648850,-106.7139971,93.85665529010238,14.220705346985211,12.376433372874654,1.4,88737.0,7.4,95.2,4.2,2.8,4.42260895991292,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.8816618535048567,0.752471332542507,0.7794031926739751,0.9764705882352941,0.3064808841869866,0.9281045751633987,0.904,0.9279588336192109,0.8823529411764706,0.10845361107376232,0.8915463889262377,0.7773868915504136,,0.8116291092653114
35,001,000906,35001000906,9.06,Census Tract 9.06,G5020,S,1466858,0,+35.0576926,-106.5807232,80.43478260869566,58.74094202898551,10.44822256568779,34.8,23035.0,30.0,83.8,51.4,16.6,3.04286768233655,3200012211 LOMAS BOULEVARD NE87106,25,,0.6231187290969901,0.7910355486862441,0.08878892046909415,0.41512605042016815,0.023928095299531243,0.43572984749455335,0.6759999999999999,0.11835334476843906,0.30252100840336127,0.7688026689847344,0.23119733101526563,0.8489964810997958,,0.43235980257381773
35,001,003743,35001003743,37.43,Census Tract 37.43,G5020,S,3320745,0,+35.1816557,-106.5498132,96.55765920826161,19.19104991394148,5.901065691108637,4.3,128526.0,6.1,96.3,1.2,3.1,4.15576904174408,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.9336908071847829,0.8819786861778273,0.7023013811936287,0.9277310924369748,0.477594288908958,0.9564270152505446,0.9259999999999999,0.9794168096054888,0.8697478991596639,0.13020070440106096,0.8697992955989391,0.7912360800366975,,0.8446124059954567
35,001,002403,35001002403,24.03,Census Tract 24.03,G5020,S,1417394,0,+35.0875253,-106.7054609,78.80839539607311,44.75287745429925,9.995285242809995,34.9,34301.0,16.4,84.9,39.9,11.0,3.6909378986073,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.5917899241358955,0.8000942951438001,0.305776918641789,0.4134453781512605,0.07237775770868275,0.7320261437908497,0.6980000000000001,0.31560891938250424,0.5378151260504203,0.6068384144435065,0.3931615855564935,0.815361159071997,,0.5282295622077199
35,001,004755,35001004755,47.55,Census Tract 47.55,G5020,S,5220848,100001,+35.2101705,-106.7457766,96.61627069834412,13.102951763858892,8.231458842705788,3.7,103229.0,7.6,95.9,14.5,5.8,3.27059462765891,32007410501 GOLF COURSE ROAD NW87114,25,,0.9348198297982313,0.8353708231458843,0.7967421970199982,0.9378151260504202,0.36880402528705974,0.9237472766884531,0.9180000000000001,0.7512864493996569,0.7563025210084033,0.18946342663038035,0.8105365733696197,0.837177284741103,,0.8060065533139211
35,001,002404,35001002404,24.04,Census Tract 24.04,G5020,S,1414615,0,+35.0757476,-106.7035232,78.09187279151944,36.66077738515901,12.791358726549177,32.7,35313.0,15.2,74.4,30.9,3.3,3.6534357136524,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.5779876778109994,0.7441728254690165,0.4313045486895829,0.45042016806722684,0.07672988431600224,0.7581699346405228,0.4880000000000001,0.4699828473413379,0.8613445378151261,0.4467369745216816,0.5532630254783184,0.817307550120428,,0.5675419974270243
35,001,940602,35001940602,9406.02,Census Tract 9406.02,G5020,S,911680318,2601105,+35.1038429,-106.9756830,48.0865224625624,18.96838602329451,17.36263736263736,35.2,35469.0,29.3,67.7,27.5,23.8,17.8035202685751,32007410501 GOLF COURSE ROAD NW87114,25,,0.0,0.6527472527472528,0.7057554252923572,0.4084033613445378,0.0774007654926246,0.4509803921568627,0.35400000000000004,0.5283018867924528,0.0,0.589384831642663,0.410615168357337,0.08290772927359524,,0.3260496813099683
35,001,940800,35001940800,9408,Census Tract 9408,G5020,S,23152306,0,+35.0210893,-106.9629619,,,,,,,,,,18.718364539756,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,,,,,,,,,,,,0.035426637111197534,,0.035426637111197534
35,001,003740,35001003740,37.40,Census Tract 37.40,G5020,S,1218839,0,+35.1377284,-106.5820765,90.37860368183397,36.08891976380688,13.321396598030438,23.4,45171.0,18.5,95.0,16.2,4.6,0.630924241913665,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8146647696404555,0.7335720680393912,0.44017541426462126,0.6067226890756303,0.11912441405410054,0.6862745098039216,0.9,0.7221269296740995,0.8067226890756303,0.35606306947750466,0.6439369305224953,0.9741781239135858,,0.6803561607541436
35,001,003739,35001003739,37.39,Census Tract 37.39,G5020,S,846258,0,+35.1355979,-106.5734854,99.16230366492147,18.848167539267017,0.18009905447996397,5.7,77652.0,17.7,89.9,5.1,9.7,0.99677039602636,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.9838636058531347,0.9963980189104007,0.7076202985958226,0.9042016806722689,0.2588096159635316,0.7037037037037037,0.7980000000000002,0.9125214408233276,0.5924369747899161,0.22080490127966618,0.7791950987203338,0.9551904387873937,,0.7812745778099501
35,001,000908,35001000908,9.08,Census Tract 9.08,G5020,S,932815,0,+35.0672991,-106.5647894,81.87744458930901,63.23337679269883,12.883925009972078,59.5,20922.0,24.2,62.4,58.3,10.3,3.37322434401365,3200012211 LOMAS BOULEVARD NE87106,25,,0.6509084678902152,0.7423214998005585,0.019100621484283264,0.0,0.014841095772588483,0.5620915032679739,0.24799999999999997,0.0,0.5672268907563025,0.8534181219398536,0.14658187806014644,0.831850726796383,,0.3636340805768305
35,001,000715,35001000715,7.15,Census Tract 7.15,G5020,S,1015249,0,+35.0701709,-106.5420203,69.34306569343066,57.907542579075425,25.73354480570975,51.1,25270.0,19.7,63.2,48.9,0.0,4.49440251346608,3200012211 LOMAS BOULEVARD NE87106,25,,0.4094609769792252,0.48532910388580497,0.10171691900303503,0.14117647058823524,0.033539758310755605,0.6601307189542484,0.26400000000000007,0.1612349914236707,1.0,0.6489679047462648,0.35103209525373524,0.7736607531897028,,0.4030249692334678
35,001,003742,35001003742,37.42,Census Tract 37.42,G5020,S,26986329,179290,+35.1626368,-106.4386039,93.48230912476723,13.081936685288639,1.8143899895724716,4.7,141990.0,15.6,99.7,0.7,8.5,7.9567074190956,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.874450890512343,0.9637122002085505,0.7970681906416356,0.9210084033613446,0.5354964950759041,0.7494553376906318,0.9940000000000001,0.9879931389365352,0.6428571428571428,0.16276828105083546,0.8372317189491645,0.5939645759306886,,0.8060006375214777
35,001,000716,35001000716,7.16,Census Tract 7.16,G5020,S,2389760,9489,+35.0790803,-106.5413744,82.64129181084199,28.604382929642448,4.5370938074800735,22.2,55957.0,22.6,86.0,24.6,2.4,4.36835692500563,3200012211 LOMAS BOULEVARD NE87106,25,,0.6656223198178217,0.9092581238503985,0.5562783001373486,0.626890756302521,0.16550982668902936,0.5969498910675382,0.72,0.5780445969125214,0.8991596638655462,0.3349066706955157,0.6650933293044843,0.7802026121605515,,0.6497916090803277
35,001,000718,35001000718,7.18,Census Tract 7.18,G5020,S,2244324,0,+35.0736440,-106.5244740,82.24821973550355,32.45167853509665,17.137896825396826,17.4,54474.0,16.8,85.5,14.9,5.9,5.39035006051559,3200012211 LOMAS BOULEVARD NE87106,25,,0.6580506429819755,0.6572420634920635,0.49659763685839475,0.7075630252100841,0.1591321549907539,0.7233115468409586,0.71,0.7444253859348199,0.7521008403361344,0.3248282779151417,0.6751717220848583,0.7271604149417302,,0.6335583711586914
35,001,003744,35001003744,37.44,Census Tract 37.44,G5020,S,3221090,0,+35.1914531,-106.5434941,100.0,6.730769230769231,0.0,1.6,250001.0,5.8,100.0,0.0,0.0,4.91758480122224,3200174701 MONTGOMERY BOULEVARD NE87109,25,,1.0,1.0,0.8955898341940745,0.973109243697479,1.0,0.9629629629629629,1.0,1.0,1.0,0.03282523052711163,0.9671747694728884,0.7516972804551489,,0.9583359321309665
35,001,004754,35001004754,47.54,Census Tract 47.54,G5020,S,2154780,11739,+35.2112130,-106.7145283,94.44126074498568,20.0,4.1793643883326075,9.7,63856.0,6.0,97.2,3.7,6.3,1.99736887840181,32007410501 GOLF COURSE ROAD NW87114,25,,0.8929230034530896,0.9164127122333479,0.6897526501766784,0.8369747899159664,0.19947963703608138,0.9586056644880174,0.9440000000000001,0.9365351629502573,0.7352941176470589,0.20036081982750975,0.7996391801724902,0.9032586398399098,,0.8013236377740407
35,001,004900,35001004900,49,Census Tract 49,G5020,S,1702957,0,+35.0833595,-106.6306197,75.89928057553958,54.40647482014388,7.881481481481481,28.6,30078.0,18.0,93.4,16.5,6.5,0.299048743106976,3200211100 CENTRAL AVENUE SE87106,25,,0.535752167496772,0.8423703703703704,0.15602676869105436,0.5193277310924369,0.05421666021588612,0.6971677559912854,0.8680000000000001,0.7169811320754718,0.7268907563025211,0.47019340295962897,0.529806597040371,0.9914027069838187,,0.6108136049219617
35,001,001702,35001001702,17.02,Census Tract 17.02,G5020,S,816492,0,+35.0773005,-106.6187466,89.05852417302799,50.38167938931297,13.278319579894973,35.6,30342.0,13.6,96.5,23.3,3.6,0.81660618351619,3200012211 LOMAS BOULEVARD NE87106,25,,0.7892363149996737,0.7344336084021006,0.21846087449086948,0.4016806722689076,0.0553519975917086,0.7930283224400871,0.93,0.6003430531732419,0.8487394957983193,0.4826939760671654,0.5173060239328346,0.9645410942465125,,0.633581543341142
35,001,003745,35001003745,37.45,Census Tract 37.45,G5020,S,3489579,19189,+35.1463429,-106.6116042,87.87878787878788,23.484848484848484,0.0,13.2,72728.0,27.4,96.8,29.0,2.7,1.58738256660391,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7665112665112664,1.0,0.6356943998286755,0.7781512605042017,0.23763385369629725,0.4923747276688454,0.9359999999999999,0.5025728987993139,0.8865546218487395,0.2992567047547674,0.7007432952452326,0.9245372316932202,,0.716003026055056
35,001,004757,35001004757,47.57,Census Tract 47.57,G5020,S,1688091,7972,+35.1973401,-106.7437006,89.45191313340227,26.215098241985523,0.36913990402362495,9.9,80556.0,13.6,98.9,12.6,2.7,3.69516494657658,32007410501 GOLF COURSE ROAD NW87114,25,,0.7968140959350886,0.9926172019195275,0.5933417622532988,0.8336134453781512,0.2712983270975788,0.7930283224400871,0.9780000000000001,0.7838765008576329,0.8865546218487395,0.2256534174155444,0.7743465825844555,0.8151417721659117,,0.7744286049896016
35,001,001701,35001001701,17.01,Census Tract 17.01,G5020,S,1238790,0,+35.0806037,-106.6088215,94.8905109489051,26.38164754953076,4.779607010090282,10.0,96970.0,5.7,97.5,10.3,1.8,0.800914691446568,3200012211 LOMAS BOULEVARD NE87106,25,,0.9015768294965374,0.9044078597981944,0.5907581881892578,0.8319327731092436,0.34188706833526855,0.9651416122004357,0.95,0.8233276157804459,0.9243697478991597,0.20740291875547323,0.7925970812445268,0.9653554942538072,,0.819875718906235
35,001,000503,35001000503,5.03,Census Tract 5.03,G5020,S,1592058,0,+35.0830703,-106.5949158,83.49950149551346,38.33499501495513,7.927762473217019,15.2,45643.0,23.6,98.1,14.7,4.0,1.38932402765558,3200012211 LOMAS BOULEVARD NE87106,25,,0.6821538589360124,0.8414447505356596,0.40533346955599636,0.7445378151260504,0.12115425966541951,0.5751633986928104,0.9619999999999999,0.7478559176672384,0.8319327731092437,0.3175850061353678,0.6824149938646322,0.9348166158874466,,0.6846392859175877
35,001,000504,35001000504,5.04,Census Tract 5.04,G5020,S,1044801,0,+35.0759658,-106.5957285,88.18443804034582,37.17579250720461,3.8519637462235647,13.1,65577.0,12.2,95.6,10.7,8.8,1.57072182127037,3200012211 LOMAS BOULEVARD NE87106,25,,0.7723989507130719,0.9229607250755287,0.42331544485290373,0.7798319327731092,0.20688083258074227,0.8235294117647058,0.9119999999999999,0.8164665523156089,0.6302521008403361,0.33753349230451046,0.6624665076954895,0.9254019366595145,,0.7213037887575522
35,001,000719,35001000719,7.19,Census Tract 7.19,G5020,S,1658984,40381,+35.0484926,-106.5168182,100.0,11.599625818521982,3.0877192982456143,2.8,135077.0,12.4,95.2,1.4,8.4,6.39210130953492,3200012211 LOMAS BOULEVARD NE87106,25,,1.0,0.9382456140350877,0.8200623415430689,0.9529411764705882,0.5057669978067346,0.8191721132897604,0.904,0.9759862778730704,0.6470588235294117,0.1509878451459652,0.8490121548540348,0.6751687865555276,,0.823840213110325
35,001,000720,35001000720,7.20,Census Tract 7.20,G5020,S,13451698,87445,+35.0523932,-106.4664695,94.23172550969667,17.4042764793635,3.5021415973796923,6.9,111899.0,17.4,99.7,6.4,7.4,8.36097529616925,3200012211 LOMAS BOULEVARD NE87106,25,,0.8888867638246057,0.9299571680524061,0.7300184673342553,0.8840336134453781,0.40608953683395693,0.710239651416122,0.9940000000000001,0.8902229845626072,0.6890756302521008,0.20166232610141463,0.7983376738985853,0.5729827750556026,,0.7695506590777035
35,001,003741,35001003741,37.41,Census Tract 37.41,G5020,S,13560954,18693,+35.1797297,-106.4440889,100.0,4.290822407628129,0.5065856129685917,2.0,200625.0,4.1,99.3,0.0,0.7,8.1124382964968,3200174701 MONTGOMERY BOULEVARD NE87109,25,,1.0,0.9898682877406282,0.9334391859735425,0.9663865546218487,0.7876575065582936,1.0,0.986,1.0,0.9705882352941176,0.03239650602762279,0.9676034939723772,0.5858820285777138,,0.9219821798766145
35,001,980500,35001980500,9805,Census Tract 9805,G5020,S,622266,0,+35.0076895,-106.8603406,,,,,,,68.5,,,13.5411797159821,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,,,,,,,0.37,,,,,0.30412634645305914,,0.33706317322652957
35,001,004759,35001004759,47.59,Census Tract 47.59,G5020,S,3096346,512,+35.0844093,-106.7368925,75.81317764804002,27.522935779816514,7.5976622577668405,27.2,38931.0,15.5,76.3,15.9,10.5,5.36163336903547,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.5340935822587197,0.8480467548446632,0.5730541057477226,0.5428571428571429,0.0922891669892057,0.7516339869281046,0.5259999999999999,0.7272727272727273,0.5588235294117647,0.39949812367766063,0.6005018763223393,0.728650832401531,,0.5882721828711581
35,001,004716,35001004716,47.16,Census Tract 47.16,G5020,S,3690830,268316,+35.2004468,-106.6521468,84.64765100671141,41.61073825503356,27.8376990241397,18.9,52128.0,25.1,95.6,12.9,2.1,1.46730237581128,32007410501 GOLF COURSE ROAD NW87114,25,,0.7042704568921012,0.443246019517206,0.35451893660919676,0.6823529411764706,0.14904313421924054,0.5424836601307189,0.9119999999999999,0.7787307032590052,0.9117647058823529,0.3181581782682436,0.6818418217317563,0.9307694821269946,,0.6409180039813287
35,001,003805,35001003805,38.05,Census Tract 38.05,G5020,S,104738801,167831,+35.1223891,-106.4050130,91.66666666666666,16.85823754789272,6.139266584260404,9.5,101304.0,15.3,96.1,4.1,4.6,9.58271223631784,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8394764957264955,0.8772146683147919,0.7384888239037137,0.8403361344537815,0.3605255235883542,0.75599128540305,0.9219999999999999,0.9296740994854202,0.8067226890756303,0.1711945632703636,0.8288054367296365,0.5095737271107308,,0.7580003447061967
35,001,004001,35001004001,40.01,Census Tract 40.01,G5020,S,97481993,2082666,+34.9935454,-106.6331046,83.0779054916986,32.69476372924649,15.844364219815482,14.1,57074.0,13.8,82.8,19.9,6.9,6.3238737123427,3200211100 CENTRAL AVENUE SE87106,25,,0.6740327307856044,0.6831127156036904,0.492826809995081,0.7630252100840336,0.17031350793446007,0.7886710239651415,0.6559999999999999,0.6586620926243567,0.7100840336134453,0.34385046342077086,0.6561495365792291,0.6787098491520294,,0.6275437973757843
35,001,003712,35001003712,37.12,Census Tract 37.12,G5020,S,2622814,0,+35.1668219,-106.5510898,92.27504244482174,23.2597623089983,2.562642369020501,4.7,84847.0,19.7,97.1,4.5,12.4,3.29607151993149,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8511955291454443,0.94874715261959,0.6391860193056448,0.9210084033613446,0.289751859975057,0.6601307189542484,0.9419999999999998,0.9228130360205832,0.4789915966386554,0.259500236168443,0.740499763831557,0.8358550152487835,,0.7489679331269351
35,001,004604,35001004604,46.04,Census Tract 46.04,G5020,S,7893876,712807,+35.0003401,-106.6989635,81.62274618585298,30.235783633841883,6.9331667707682705,12.3,59336.0,18.6,77.7,18.7,1.3,6.67016102524697,3200211100 CENTRAL AVENUE SE87106,25,,0.6460022582595396,0.8613366645846345,0.53097141288846,0.7932773109243697,0.18004128499548444,0.6840958605664488,0.554,0.679245283018868,0.9453781512605042,0.26278196047694957,0.7372180395230504,0.6607372823047202,,0.6535085508803029
35,001,004727,35001004727,47.27,Census Tract 47.27,G5020,S,949798,0,+35.1496294,-106.7087511,89.01408450704226,30.28169014084507,6.619504800404244,21.4,71500.0,17.4,97.0,13.8,1.2,4.36839476307732,32007410501 GOLF COURSE ROAD NW87114,25,,0.7883802816901408,0.8676099039919152,0.5302592942815907,0.6403361344537815,0.23235281469057756,0.710239651416122,0.94,0.7632933104631218,0.9495798319327731,0.27913285721718323,0.7208671427828168,0.7802006483367339,,0.7202251871256757
35,001,003730,35001003730,37.30,Census Tract 37.30,G5020,S,2680113,17771,+35.1674977,-106.5333800,91.9836161497952,17.963721474546517,0.6537326022775201,1.3,137969.0,8.3,97.6,3.5,3.1,4.04440036742685,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8455818367316318,0.9869253479544496,0.7213401509778827,0.9781512605042016,0.5182041026964262,0.9084967320261438,0.9519999999999998,0.9399656946826758,0.8697478991596639,0.12269874866889399,0.877301251331106,0.7970161963426505,,0.8517429221075726
35,001,001500,35001001500,15,Census Tract 15,G5020,S,1491077,0,+35.0774472,-106.6428550,81.08465608465607,39.81481481481482,16.2839248434238,26.2,40100.0,15.6,81.1,25.0,6.6,0.506389324908742,3200211100 CENTRAL AVENUE SE87106,25,,0.6356371252204583,0.674321503131524,0.3823779609998692,0.5596638655462185,0.09731647529351052,0.7494553376906318,0.6219999999999999,0.5711835334476844,0.7226890756302522,0.44102139109399396,0.558978608906006,0.9806415779221185,,0.5995286454882267
35,001,000126,35001000126,1.26,Census Tract 1.26,G5020,S,1321204,0,+35.0975439,-106.5067542,85.17566409597258,30.93401885175664,1.8703784254023488,11.2,60938.0,15.4,98.1,7.1,1.7,5.27094101794046,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.714441478258959,0.9625924314919531,0.5201401315928917,0.8117647058823529,0.18693071861695265,0.7538126361655773,0.9619999999999999,0.8782161234991424,0.9285714285714286,0.2153269026135461,0.784673097386454,0.7333578322881982,,0.7451827486367456
35,001,003804,35001003804,38.04,Census Tract 38.04,G5020,S,61364985,30707,+35.1237696,-106.3067493,93.18479685452162,22.848405417212756,5.628344713046688,5.6,98536.0,12.5,94.3,9.1,3.0,15.8482677640505,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8687199650502402,0.8874331057390663,0.645567138581046,0.9058823529411765,0.34862168322367004,0.8169934640522876,0.8859999999999999,0.8439108061749572,0.8739495798319328,0.18267253061772193,0.8173274693822781,0.18438677580930207,,0.7261464871403679
35,001,000401,35001000401,4.01,Census Tract 4.01,G5020,S,2439816,0,+35.0992850,-106.5914848,92.67650158061117,32.82402528977871,3.400562851782364,11.4,68204.0,7.8,97.6,10.5,3.7,1.67207321409333,3200012211 LOMAS BOULEVARD NE87106,25,,0.8589287644213883,0.9319887429643527,0.49082165716562354,0.8084033613445378,0.21817829957424847,0.9193899782135077,0.9519999999999998,0.8198970840480274,0.8445378151260504,0.25908502057894023,0.7409149794210598,0.9201417246485648,,0.77642874275063
35,001,000114,35001000114,1.14,Census Tract 1.14,G5020,S,1295736,0,+35.1125918,-106.5243728,78.04681194511703,33.49475383373689,7.218683651804671,16.9,52361.0,22.2,93.5,9.3,10.9,3.94848421828881,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.577119678814594,0.8556263269639066,0.4804170695049296,0.7159663865546219,0.15004515546381111,0.6056644880174291,0.87,0.8404802744425386,0.5420168067226891,0.3552798656938052,0.6447201343061948,0.8019943151991057,,0.6439330501683626
35,001,003729,35001003729,37.29,Census Tract 37.29,G5020,S,4276578,0,+35.1671452,-106.5103260,89.22872340425532,11.569148936170212,7.467687888942078,2.4,129500.0,17.2,95.6,0.8,11.4,5.13152055753166,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7925148322422259,0.8506462422211585,0.8205351101420946,0.9596638655462185,0.48178299574248484,0.7145969498910676,0.9119999999999999,0.9862778730703259,0.5210084033613445,0.1781286869700041,0.8218713130299959,0.7405938569740709,,0.7779620129190992
35,001,004715,35001004715,47.15,Census Tract 47.15,G5020,S,56846139,127101,+34.9842508,-106.7562106,81.98847262247838,44.74063400576369,20.9088822584347,29.9,50188.0,28.2,65.4,32.0,5.1,9.39740528958799,3200211100 CENTRAL AVENUE SE87106,25,,0.6530471809650483,0.581822354831306,0.30596684351483194,0.49747899159663866,0.14070012471509052,0.4749455337690631,0.3080000000000001,0.451114922813036,0.7857142857142857,0.4899312390903019,0.5100687609096981,0.5191912942674396,,0.471798153218674
35,001,000117,35001000117,1.17,Census Tract 1.17,G5020,S,1282625,0,+35.1270793,-106.5421520,92.41573033707866,24.344569288389515,3.6834924965893587,15.5,75714.0,19.0,98.0,8.7,7.9,2.73736137720161,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8539055747623164,0.9263301500682128,0.6223580947843464,0.7394957983193278,0.2504752075001075,0.6753812636165577,0.96,0.8507718696397941,0.6680672268907564,0.27982675259144385,0.7201732474085561,0.8648524835772243,,0.7411637669158644
35,001,003201,35001003201,32.01,Census Tract 32.01,G5020,S,3852968,1895,+35.1327674,-106.6321152,84.30321592649311,41.50076569678408,6.108673641579481,19.2,52286.0,15.2,84.4,17.7,3.5,2.38424752554676,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.6976356657635371,0.8778265271684104,0.35622487134670644,0.6773109243697479,0.14972261643658882,0.7581699346405228,0.6880000000000002,0.6963979416809605,0.8529411764705882,0.3542812715329992,0.6457187284670007,0.8831793528186975,,0.6637409010695758
35,001,004752,35001004752,47.52,Census Tract 47.52,G5020,S,1920698,0,+35.1856426,-106.6759363,95.28619528619528,26.936026936026934,11.530398322851152,7.8,87179.0,10.3,90.7,14.3,7.1,1.52146791891408,32007410501 GOLF COURSE ROAD NW87114,25,,0.9091988258654924,0.7693920335429769,0.582158451416402,0.8689075630252101,0.29978067346148884,0.8649237472766884,0.8140000000000001,0.7547169811320754,0.7016806722689075,0.2731340830393512,0.7268659169606488,0.9279582505052776,,0.7492717198494518
35,001,003736,35001003736,37.36,Census Tract 37.36,G5020,S,12796741,111935,+35.1741770,-106.5943037,82.22222222222221,41.333333333333336,12.815036309269543,11.7,50096.0,12.9,96.3,21.4,2.5,2.95720147972353,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.6575498575498574,0.7436992738146091,0.35882214369846877,0.8033613445378152,0.14030447684169783,0.8082788671023965,0.9259999999999999,0.6329331046312179,0.8949579831932774,0.32748135598480527,0.6725186440151947,0.8534426201746145,,0.6819349671543955
35,001,004300,35001004300,43,Census Tract 43,G5020,S,3725874,254405,+35.0583611,-106.6697108,74.06876790830945,44.985673352435526,11.948893287745186,31.1,29751.0,19.3,83.5,38.7,14.5,2.54454432195737,3200211100 CENTRAL AVENUE SE87106,25,,0.5004913305414738,0.7610221342450962,0.3021657031194631,0.47731092436974787,0.05281039005719692,0.6688453159041394,0.67,0.3361921097770153,0.39075630252100846,0.6233937400531913,0.37660625994680874,0.8748598309028148,,0.5034454041437957
35,001,003807,35001003807,38.07,Census Tract 38.07,G5020,S,359013684,122314,+34.9598510,-106.3110805,91.09235818096577,22.50351617440225,5.925631338238219,13.3,80474.0,15.9,98.3,9.8,4.1,19.4009490072222,3200012211 LOMAS BOULEVARD NE87106,25,,0.8284136944474497,0.8814873732352356,0.6509171872592725,0.7764705882352941,0.27094568442781575,0.7429193899782135,0.966,0.8319039451114922,0.8277310924369748,0.22824429673924157,0.7717557032607585,0.0,,0.6776788955131748
35,001,000107,35001000107,1.07,Census Tract 1.07,G5020,S,3171004,1226,+35.1254592,-106.4851056,88.70431893687709,34.053156146179404,6.785009861932939,20.2,82632.0,13.3,100.0,16.5,2.8,5.77634808959907,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7824133231109978,0.8642998027613412,0.47175492762640436,0.6605042016806723,0.2802262073710919,0.7995642701525054,1.0,0.7169811320754718,0.8823529411764706,0.3171016993602453,0.6828983006397547,0.7071268326471623,,0.7165223638602118
35,001,003715,35001003715,37.15,Census Tract 37.15,G5020,S,3963096,27236,+35.1549029,-106.5456010,84.59556929417826,22.720247295208658,3.8878603544035966,4.0,80972.0,14.6,98.0,1.0,4.1,3.12440083245938,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7032672162115748,0.9222427929119281,0.6475551744665513,0.9327731092436975,0.2730873435685718,0.7712418300653594,0.96,0.9828473413379074,0.8277310924369748,0.15227332062871726,0.8477266793712828,0.8447648504963975,,0.7865510750738962
